2009-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2009-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2009-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2009-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2009-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2010-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2010-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2010-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2010-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2010-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2010-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2010-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2010-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2010-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2010-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2010-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2010-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2011-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2011-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2011-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2011-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2011-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2011-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2011-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2011-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2011-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2011-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2011-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2011-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2012-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2012-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2012-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2012-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2012-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2012-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2012-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2012-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2012-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2012-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2012-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2012-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2013-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2013-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2013-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2013-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2013-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2013-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2013-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2013-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2013-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2013-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2013-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2013-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2014-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2014-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2014-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2014-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2014-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2014-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2014-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2014-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2014-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2014-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2014-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2014-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
2015-01-16 12:00:00     4      5
0.0 8.015 0.508 4.374 0.27
-10.0 7.406 0.512 4.011 0.216
-25.0 6.983 0.504 3.764 0.192
-50.0 6.702 0.508 3.633 0.203
2015-02-16 12:00:00     4      5
0.0 7.908 0.512 4.107 0.249
-10.0 7.622 0.52 3.693 0.164
-25.0 7.285 0.512 3.532 0.148
-50.0 7.053 0.511 3.414 0.135
2015-03-16 12:00:00     4      5
0.0 6.826 0.452 3.367 0.32
-10.0 6.599 0.464 2.997 0.227
-25.0 6.45 0.474 2.986 0.235
-50.0 6.317 0.477 2.908 0.254
2015-04-16 12:00:00     4      5
0.0 3.475 0.277 1.819 0.379
-10.0 3.832 0.308 1.786 0.373
-25.0 4.24 0.36 1.895 0.603
-50.0 4.358 0.381 1.94 0.689
2015-05-16 12:00:00     4      5
0.0 0.472 0.117 0.838 0.287
-10.0 0.456 0.111 0.666 0.286
-25.0 0.871 0.18 0.882 0.616
-50.0 1.113 0.225 1.003 0.847
2015-06-16 12:00:00     4      5
0.0 0.097 0.075 0.47 0.181
-10.0 0.06 0.059 0.371 0.257
-25.0 0.161 0.097 0.61 0.607
-50.0 0.33 0.172 1.115 1.06
2015-07-16 12:00:00     4      5
0.0 0.15 0.047 0.579 0.185
-10.0 0.075 0.042 0.577 0.189
-25.0 0.477 0.128 1.18 0.977
-50.0 0.837 0.196 1.728 1.663
2015-08-16 12:00:00     4      5
0.0 0.203 0.062 1.435 0.353
-10.0 0.195 0.047 1.046 0.355
-25.0 0.886 0.147 1.853 1.127
-50.0 1.48 0.239 2.591 1.68
2015-09-16 12:00:00     4      5
0.0 0.878 0.121 2.066 0.387
-10.0 0.711 0.123 1.804 0.307
-25.0 1.404 0.191 2.123 0.626
-50.0 2.263 0.253 2.822 0.781
2015-10-16 12:00:00     4      5
0.0 2.93 0.257 3.111 0.308
-10.0 2.456 0.258 2.699 0.226
-25.0 2.579 0.269 2.677 0.221
-50.0 2.679 0.281 2.765 0.26
2015-11-16 12:00:00     4      5
0.0 5.021 0.352 3.679 0.211
-10.0 4.786 0.362 3.402 0.129
-25.0 4.359 0.354 3.151 0.11
-50.0 4.238 0.358 3.138 0.122
2015-12-16 12:00:00     4      5
0.0 6.87 0.443 4.349 0.201
-10.0 5.897 0.428 3.832 0.148
-25.0 5.636 0.421 3.732 0.139
-50.0 5.472 0.423 3.645 0.138
